,bBoxW,bBoxH,bBoxX,width,height,categoryId,bBoxY,fileName,categoryName
0,4000,2252,0,4000,2252,20813,0,검멀레동굴 _105_42469398.jpg,검멀레동굴
1,4000,2252,0,4000,2252,20813,0,검멀레동굴 _131_42469424.jpg,검멀레동굴
2,4000,2252,0,4000,2252,20813,0,검멀레동굴 _134_42469427.jpg,검멀레동굴
3,4000,2252,0,4000,2252,20813,0,검멀레동굴 _144_42469437.jpg,검멀레동굴
4,4000,2252,0,4000,2252,20813,0,검멀레동굴 _164_42469457.jpg,검멀레동굴
5,4000,2252,0,4000,2252,20813,0,검멀레동굴 _178_42469471.jpg,검멀레동굴
6,4000,2252,0,4000,2252,20813,0,검멀레동굴 _180_42469473.jpg,검멀레동굴
7,4000,2252,0,4000,2252,20813,0,검멀레동굴 _181_42469474.jpg,검멀레동굴
8,4000,2252,0,4000,2252,20813,0,검멀레동굴 _190_42469483.jpg,검멀레동굴
9,4000,2252,0,4000,2252,20813,0,검멀레동굴 _191_42469484.jpg,검멀레동굴
10,4000,2252,0,4000,2252,20813,0,검멀레동굴 _204_42469497.jpg,검멀레동굴
11,4000,2252,0,4000,2252,20813,0,검멀레동굴 _218_42469511.jpg,검멀레동굴
12,4000,2252,0,4000,2252,20813,0,검멀레동굴 _232_42469525.jpg,검멀레동굴
13,4000,2252,0,4000,2252,20813,0,검멀레동굴 _238_42469531.jpg,검멀레동굴
14,4000,2252,0,4000,2252,20813,0,검멀레동굴 _319_42469535.jpg,검멀레동굴
15,4032,2268,0,4032,2268,20773,0,곽지해수욕장_046_42707368.jpg,곽지해수욕장
16,4032,2268,0,4032,2268,20773,0,곽지해수욕장_072_42707394.jpg,곽지해수욕장
17,4032,2268,0,4032,2268,20773,0,곽지해수욕장_085_42707407.jpg,곽지해수욕장
18,4032,2268,0,4032,2268,20773,0,곽지해수욕장_093_42707415.jpg,곽지해수욕장
19,4032,2268,0,4032,2268,20773,0,곽지해수욕장_105_42707427.jpg,곽지해수욕장
20,4032,2268,0,4032,2268,20773,0,곽지해수욕장_109_42707431.jpg,곽지해수욕장
21,4032,2268,0,4032,2268,20773,0,곽지해수욕장_121_42707443.jpg,곽지해수욕장
22,4032,2268,0,4032,2268,20773,0,곽지해수욕장_122_42707444.jpg,곽지해수욕장
23,4032,2268,0,4032,2268,20773,0,곽지해수욕장_131_42707453.jpg,곽지해수욕장
24,4032,2268,0,4032,2268,20773,0,곽지해수욕장_132_42707454.jpg,곽지해수욕장
25,4032,2268,0,4032,2268,20773,0,곽지해수욕장_145_42707467.jpg,곽지해수욕장
